2025-04-26 16:56:25,92526.24779471009
2025-04-26 17:56:25,89654.90435783862
2025-04-26 18:56:25,88748.87727583472
2025-04-26 19:56:25,88282.50448037303
2025-04-26 20:56:25,88587.60362184998
2025-04-26 21:56:25,87812.958228514
2025-04-26 22:56:25,87389.89825958246
2025-04-26 23:56:25,86982.43383764163
2025-04-27 00:56:25,87048.13362105901
2025-04-27 01:56:25,88110.69705946444
2025-04-27 02:56:25,89452.0276162915
2025-04-27 03:56:25,90337.014197494
2025-04-27 04:56:25,88763.34648737857
2025-04-27 05:56:25,88762.16068217138
2025-04-27 06:56:25,89477.62632556506
2025-04-27 07:56:25,90015.71788382379
2025-04-27 08:56:25,86944.59754047626
2025-04-27 09:56:25,87871.87391022017
2025-04-27 10:56:25,88519.33341967824
2025-04-27 11:56:25,92009.7131246597
2025-04-27 12:56:25,94024.18632169793
2025-04-27 13:56:25,95336.30072886188
2025-04-27 14:56:25,97084.78770446352
2025-04-27 15:56:25,98809.53010278825
2025-04-27 16:56:25,96746.98077486917
2025-04-27 17:56:25,98919.77519171494
2025-04-27 18:56:25,98187.62789174487
2025-04-27 19:56:25,98292.5264733088
2025-04-27 20:56:25,99425.48263577318
2025-04-27 21:56:25,99238.60022836548
2025-04-27 22:56:25,97911.05531520046
2025-04-27 23:56:25,97921.07602719973
2025-04-28 00:56:25,97121.45590351861
2025-04-28 01:56:25,94955.93401739596
2025-04-28 02:56:25,92616.52309404936
2025-04-28 03:56:25,92278.84827107925
2025-04-24 00:57:58,112403.87594871115
2025-04-24 01:57:58,113063.77395549147
2025-04-24 02:57:58,114983.83673658113
2025-04-24 03:57:58,111719.14315591085
2025-04-24 04:57:58,110916.7189954398
2025-04-24 05:57:58,109372.25188289359
2025-04-24 06:57:58,109512.00642972364
2025-04-24 07:57:58,109463.62706149548
2025-04-24 08:57:58,110783.52815153272
2025-04-24 09:57:58,108999.5837949879
2025-04-24 10:57:58,106659.3377539443
2025-04-24 11:57:58,105537.6264112316
2025-04-24 12:57:58,107052.94084148531
2025-04-24 13:57:58,105784.58915543072
2025-04-24 14:57:58,106094.80498807947
2025-04-24 15:57:58,104759.71162337699
2025-04-24 16:57:58,104212.53960135888
2025-04-24 17:57:58,104976.96262226677
2025-04-24 18:57:58,106407.7592565724
2025-04-24 19:57:58,107449.03377632996
2025-04-24 20:57:58,107757.91964095492
2025-04-24 21:57:58,106817.23898823395
2025-04-24 22:57:58,105024.22615240907
2025-04-24 23:57:58,104551.7606245005
2025-04-25 00:57:58,104012.13666713638
2025-04-25 01:57:58,106056.1443324908
2025-04-25 02:57:58,106024.01949562637
2025-04-25 03:57:58,106299.8076075663
2025-04-25 04:57:58,106875.53001611601
2025-04-25 05:57:58,107242.45429384922
2025-04-25 06:57:58,107517.82995489982
2025-04-25 07:57:58,106565.42167738736
2025-04-25 08:57:58,109336.27872300775
2025-04-25 09:57:58,108553.50203726576
2025-04-25 10:57:58,110595.88992128309
2025-04-25 11:57:58,111728.57548225114
2025-04-25 12:57:58,110998.37377331444
2025-04-25 13:57:58,113302.90659208073
2025-04-25 14:57:58,111200.56637553511
2025-04-25 15:57:58,115081.79649614096
2025-04-25 16:57:58,113900.39349047841
2025-04-25 17:57:58,111795.7481144224
2025-04-25 18:57:58,113384.81842133233
2025-04-25 19:57:58,109505.90441318853
2025-04-25 20:57:58,111624.29246841071
2025-04-25 21:57:58,111570.5317206004
2025-04-25 22:57:58,112424.66013708801
2025-04-25 23:57:58,111720.84356985446
2025-04-26 00:57:58,111358.86760785071
2025-04-26 01:57:58,112518.17557807892
2025-04-26 02:57:58,110239.19021782806
2025-04-26 03:57:58,111114.3145102716
2025-04-26 04:57:58,113015.10118291287
2025-04-26 05:57:58,111801.08211796815
2025-04-26 06:57:58,108992.60648706723
2025-04-26 07:57:58,111195.64778198098
2025-04-26 08:57:58,110268.0255888415
2025-04-26 09:57:58,109073.49919625175
2025-04-26 10:57:58,107194.17296125338
2025-04-26 11:57:58,107996.87232740776
2025-04-26 12:57:58,107192.90926677696
2025-04-26 13:57:58,102764.78461865638
2025-04-26 14:57:58,103278.53945377088
2025-04-26 15:57:58,103626.57415511223
2025-04-26 16:57:58,105718.41376186651
2025-04-26 17:57:58,105001.7544652315
2025-04-26 18:57:58,105885.60584940539
2025-04-26 19:57:58,105781.81562461182
2025-04-26 20:57:58,104722.5907510476
2025-04-26 21:57:58,105572.93889801612
2025-04-26 22:57:58,104487.98289604607
2025-04-26 23:57:58,100920.81611230128
2025-04-27 00:57:58,102196.2923087483
2025-04-27 01:57:58,100905.67777943652
2025-04-27 02:57:58,100384.63992032483
2025-04-27 03:57:58,98541.74976263865
2025-04-27 04:57:58,97653.10060796999
2025-04-27 05:57:58,98119.35049611196
2025-04-27 06:57:58,97645.89203390907
2025-04-27 07:57:58,95691.62863778858
2025-04-27 08:57:58,93717.51212058587
2025-04-27 09:57:58,90265.63119543515
2025-04-27 10:57:58,92311.02105786302
2025-04-27 11:57:58,93108.32361201898
2025-04-27 12:57:58,93043.30509445022
2025-04-27 13:57:58,94565.53502225898
2025-04-27 14:57:58,92457.24265092665
2025-04-27 15:57:58,91855.90279268575
2025-04-27 16:57:58,94303.66482114591
2025-04-27 17:57:58,95232.62438184807
2025-04-27 18:57:58,92946.02153270737
2025-04-27 19:57:58,92891.05805834713
2025-04-27 20:57:58,94578.91764658938
2025-04-27 21:57:58,94704.68239053822
2025-04-27 22:57:58,95970.96523190508
2025-04-27 23:57:58,94414.15661142686
2025-04-28 00:57:58,93895.02526662468
2025-04-28 01:57:58,94154.03056931954
2025-04-28 02:57:58,95627.32916848983
2025-04-28 03:57:58,97083.55210955402
